Agency,Mode,Date,Week Number,Current Ridership,Year
WMATA Bus and Rail,Transit,06/05/2022,24,266000,2022
WMATA Bus and Rail,Transit,06/06/2022,24,506000,2022
WMATA Bus and Rail,Transit,06/07/2022,24,536000,2022
WMATA Bus and Rail,Transit,06/08/2022,24,551000,2022
WMATA Bus and Rail,Transit,06/09/2022,24,539000,2022
WMATA Bus and Rail,Transit,06/10/2022,24,537000,2022
WMATA Bus and Rail,Transit,06/11/2022,24,389000,2022
New York City MTA Rail,Transit,06/25/2022,27,2287013,2022
New York City MTA Rail,Transit,06/26/2022,27,2012595,2022
New York City MTA Rail,Transit,06/27/2022,27,2938858,2022
New York City MTA Rail,Transit,06/28/2022,27,3255241,2022
New York City MTA Rail,Transit,06/29/2022,27,3256053,2022
New York City MTA Rail,Transit,06/30/2022,27,3157979,2022
New York City MTA Rail,Transit,07/01/2022,27,2832840,2022
New York City MTA Rail,Transit,07/02/2022,28,1849135,2022
New York City MTA Rail,Transit,07/03/2022,28,1656683,2022
New York City MTA Rail,Transit,07/04/2022,28,1610232,2022
New York City MTA Rail,Transit,07/05/2022,28,2808749,2022
New York City MTA Rail,Transit,07/06/2022,28,3072910,2022
New York City MTA Rail,Transit,07/07/2022,28,3122067,2022
New York City MTA Rail,Transit,07/08/2022,28,2907947,2022
New York City MTA Rail,Transit,07/09/2022,29,2063982,2022
New York City MTA Rail,Transit,07/10/2022,29,1683057,2022
New York City MTA Rail,Transit,07/11/2022,29,2882750,2022
New York City MTA Rail,Transit,07/12/2022,29,3155100,2022
New York City MTA Rail,Transit,07/13/2022,29,3235923,2022
New York City MTA Rail,Transit,07/14/2022,29,3209517,2022
New York City MTA Rail,Transit,07/15/2022,29,3027178,2022
New York City MTA Rail,Transit,07/16/2022,30,2093270,2022
New York City MTA Rail,Transit,07/17/2022,30,1674929,2022
New York City MTA Rail,Transit,07/18/2022,30,2725555,2022
New York City MTA Rail,Transit,07/19/2022,30,3175609,2022
New York City MTA Rail,Transit,07/20/2022,30,3197109,2022
New York City MTA Rail,Transit,07/21/2022,30,3115263,2022
New York City MTA Rail,Transit,07/22/2022,30,2948074,2022
New York City MTA Rail,Transit,07/23/2022,31,2028728,2022
New York City MTA Rail,Transit,07/24/2022,31,1596201,2022
New York City MTA Rail,Transit,07/25/2022,31,2733414,2022
New York City MTA Rail,Transit,07/26/2022,31,3181480,2022
New York City MTA Rail,Transit,07/27/2022,31,3239463,2022
New York City MTA Rail,Transit,07/28/2022,31,3158334,2022
New York City MTA Rail,Transit,07/29/2022,31,2938378,2022
New York City MTA Rail,Transit,07/30/2022,32,2074477,2022
New York City MTA Rail,Transit,07/31/2022,32,1649100,2022
New York City MTA Rail,Transit,08/01/2022,32,2744935,2022
New York City MTA Rail,Transit,08/02/2022,32,3076553,2022
New York City MTA Rail,Transit,08/03/2022,32,3130208,2022
New York City MTA Rail,Transit,08/04/2022,32,3054485,2022
New York City MTA Rail,Transit,08/05/2022,32,2826909,2022
New York City MTA Rail,Transit,08/06/2022,33,1999613,2022
New York City MTA Rail,Transit,08/07/2022,33,1542464,2022
New York City MTA Rail,Transit,08/08/2022,33,2710924,2022
New York City MTA Rail,Transit,08/09/2022,33,3019719,2022
New York City MTA Rail,Transit,08/10/2022,33,3140551,2022
New York City MTA Rail,Transit,08/11/2022,33,3099390,2022
New York City MTA Rail,Transit,08/12/2022,33,2969335,2022
New York City MTA Rail,Transit,08/13/2022,34,2090849,2022
New York City MTA Rail,Transit,08/14/2022,34,1679142,2022
New York City MTA Rail,Transit,08/15/2022,34,2773742,2022
New York City MTA Rail,Transit,08/16/2022,34,3052120,2022
New York City MTA Rail,Transit,08/17/2022,34,3080107,2022
New York City MTA Rail,Transit,08/18/2022,34,3083762,2022
New York City MTA Rail,Transit,08/19/2022,34,2923869,2022
New York City MTA Rail,Transit,08/20/2022,35,2040321,2022
New York City MTA Rail,Transit,08/21/2022,35,1620694,2022
New York City MTA Rail,Transit,08/22/2022,35,2628070,2022
New York City MTA Rail,Transit,08/23/2022,35,2998518,2022
New York City MTA Rail,Transit,08/24/2022,35,3026746,2022
New York City MTA Rail,Transit,08/25/2022,35,3097023,2022
New York City MTA Rail,Transit,08/26/2022,35,2868622,2022
New York City MTA Rail,Transit,08/27/2022,35,2068756,2022
WMATA Bus and Rail,Transit,06/12/2022,25,296000,2022
WMATA Bus and Rail,Transit,06/13/2022,25,518000,2022
